=== 竖向表格完全修复解析调试 ===
ETF: 223327 20251227
文件: 批次001_20251227_223327.jpg
  占比: 002837
  ⚠ 跳过：股票代码不是6位数字: 0.736

处理第14组数据 (行70-73):
  名称: 0.73%
  代码: 佰姓存情
  数量: 88852
  占比: 200
  ⚠ 跳过：股票代码不是6位数字: 佰姓存情

处理第15组数据 (行74-77):
  名称: 0.735
  代码: 长川
  数量: 3060
  占比: 0.70话
  ⚠ 跳过：股票代码不是6位数字: 长川

处理第16组数据 (行78-81):
  名称: 艾力斯
  代码: 63578
  数量: 0.70%
  占比: 先号能
  ⚠ 跳过：股票代码不是6位数字: 63578

处理第17组数据 (行82-85):
  名称: 30450
  代码: 0.6B器
  数量: 当创的
  占比: 00
  ⚠ 跳过：股票代码不是6位数字: 0.6B器

处理第18组数据 (行86-89):
  名称: 20
  代码: 0.63%
  数量: 思特
  占比: 6321
  ⚠ 跳过：股票代码不是6位数字: 0.63%

处理第19组数据 (行90-93):
  名称: 200
  代码: 0.2
  数量: 巨人网
  占比: 0.615
  ⚠ 跳过：股票代码不是6位数字: 0.2

处理第20组数据 (行94-97):
  名称: 投资绍合
  代码: 基金公告
  数量: 财务分折
  占比: 聚票浴1衡分合1至金持抢1申吸济单1持仓东中度|行止进1资产配置1乎大变动
  ⚠ 跳过：股票代码不是6位数字: 基金公告

处理第21组数据 (行98-101):
  名称: +基金持仓
  代码: 暂无盐据
  数量: ◆申活单
  占比: 新日期：2025-12-2
  ⚠ 跳过：股票代码不是6位数字: 暂无盐据

处理第22组数据 (行102-105):
  名称: 股票名称
  代码: 股票数量
  数量: 宁德时
  占比: 4.25
  ⚠ 跳过：股票名称不符合要求

处理第23组数据 (行106-109):
  名称: 3.25%
  代码: 中际妇的
  数量: 000000
  占比: 兴业银
  ⚠ 跳过：股票代码不是6位数字: 中际妇的

处理第24组数据 (行110-113):
  名称: 长江电
  代码: 1.33%
  数量: 投资组合
  占比: 茎金公肯
  ⚠ 跳过：股票代码不是6位数字: 1.33%

处理第25组数据 (行114-117):
  名称: 财务分析
  代码: 销些信怎
  数量: 基金持仓
  占比: 无
  ⚠ 跳过：股票代码不是6位数字: 销些信怎

处理第26组数据 (行118-121):
  名称: ,申赎治单
  代码: 新日期：2025-12-20
  数量: 服票名称
  占比: 股票代码
  ⚠ 跳过：股票代码不是6位数字: 新日期：2025-12-20

处理第27组数据 (行122-125):
  名称: 股票救
  代码: 市值占比
  数量: 宁时代
  占比: T
  ⚠ 跳过：股票名称不符合要求

处理第28组数据 (行126-129):
  名称: 10
  代码: 18.5wM
  数量: 中际哈
  占比: 30030
  ⚠ 跳过：股票代码不是6位数字: 18.5wM

处理第29组数据 (行130-133):
  名称: 9.92
  代码: 新易盛
  数量: 6.94得
  占比: 东方财园
  ⚠ 跳过：股票代码不是6位数字: 新易盛

处理第30组数据 (行134-137):
  名称: 300
  代码: 56锡
  数量: 30274
  占比: 胜去拉
  ⚠ 跳过：股票代码不是6位数字: 56锡

处理第31组数据 (行138-141):
  名称: 30476
  代码: 3.7嘴
  数量: 汇川技术
  占比: 300124
  ⚠ 跳过：股票代码不是6位数字: 3.7嘴

处理第32组数据 (行142-145):
  名称: 2.7
  代码: 迈医疗
  数量: 307
  占比: 2.503
  ⚠ 跳过：股票代码不是6位数字: 迈医疗

处理第33组数据 (行146-149):
  名称: 天通
  代码: 305
  数量: 2.0%
  占比: 亿纬
  ⚠ 跳过：股票代码不是6位数字: 305

解析结果: 找到 0 条有效记录
