=== 竖向表格完全修复解析调试 ===
ETF: 223433 20251227
文件: 批次001_20251227_223433.jpg
处理第19组数据 (行77-80):
  名称: 点全志机
  代码: 分
  数量: 世票持含1告并持含1攀全持含1电济平1转6斯中发1行深1资产空置1听大安动
  占比: 基金持仓
  ⚠ 跳过：股票代码不是6位数字: 分

处理第20组数据 (行81-84):
  名称: 无
  代码: ,中联清单
  数量: 新日開：2025-182
  占比: 股票名释
  ⚠ 跳过：股票名称不符合要求

处理第21组数据 (行85-88):
  名称: 股米数型
  代码: 市值占比↓
  数量: 中平安
  占比: 039
  ⚠ 跳过：股票代码不是6位数字: 市值占比↓

处理第22组数据 (行89-92):
  名称: 4
  代码: 兴业银行
  数量: 0116
  占比: 长江电
  ⚠ 跳过：股票名称不符合要求

处理第23组数据 (行93-96):
  名称: 1.33
  代码: 159915创N业板ETF
  数量: 交易还：胶号
  占比: 历净他
  ⚠ 跳过：股票代码不是6位数字: 159915创N业板ETF

处理第24组数据 (行97-100):
  名称: 投资组骨
  代码: 板典忧额
  数量: 基金公肯
  占比: 财榜分析
  ⚠ 跳过：股票代码不是6位数字: 板典忧额

处理第25组数据 (行101-104):
  名称: 销售偏总
  代码: 图要特合1洛芽持信1萃全特合1申清平1持食称中装1行定1炭产3置[f大站
  数量: 基金持仓
  占比: 天
  ⚠ 跳过：股票代码不是6位数字: 图要特合1洛芽持信1萃全特合1申清平1持食称中装1行定1炭产3置[f大站

处理第26组数据 (行105-108):
  名称: 小中聪清单
  代码: 新日開：2025-182
  数量: 股票名存
  占比: 服票代码
  ⚠ 跳过：股票代码不是6位数字: 新日開：2025-182

处理第27组数据 (行109-112):
  名称: 股典数立
  代码: 市值占比！
  数量: 时
  占比: 幼0窗
  ⚠ 跳过：股票代码不是6位数字: 市值占比！

解析结果: 找到 0 条有效记录
